num_class,seed,model,loglik_train,post_train,labels_train,p_entropy_train,NEC_train,AIC_train,BIC_train,avg_max_post_train,loglik_eval,post_eval,labels_eval,p_entropy_eval,NEC_eval,AIC_eval,BIC_eval,avg_max_post_eval,class_counts_train,class_counts_eval,init
2,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-1): 2 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1.]
 [0. 1.]
 [0. 1.]
 ...
 [0. 1.]
 [0. 1.]
 [0. 1.]]",[1 1 1 ... 1 1 1],0.014945673756301403,"tensor(-0., device='cuda:0')","tensor(1616327.2500, device='cuda:0')","tensor(1616389.3750, device='cuda:0')",0.9953967928886414,"tensor(-89609.3516, device='cuda:0')","[[0. 1.]
 [0. 1.]
 [0. 1.]
 ...
 [0. 1.]
 [0. 1.]
 [0. 1.]]",[1 1 1 ... 1 1 1],0.014911262318491936,"tensor(-0., device='cuda:0')","tensor(179230.7031, device='cuda:0')","tensor(179279.6406, device='cuda:0')",0.9954127073287964,{1: 231633},{1: 25737},no_kmodes
3,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-2): 3 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 ...
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]]",[1 1 1 ... 1 1 1],0.029853085055947304,"tensor(-0., device='cuda:0')","tensor(1616333.2500, device='cuda:0')","tensor(1616426.3750, device='cuda:0')",0.9903786778450012,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 ...
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]]",[1 1 1 ... 1 1 1],0.029667535796761513,"tensor(-0., device='cuda:0')","tensor(179236.7031, device='cuda:0')","tensor(179310.1094, device='cuda:0')",0.9904502630233765,{1: 231633},{1: 25737},no_kmodes
4,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-3): 4 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 ...
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]]",[1 1 1 ... 1 1 1],0.018862687051296234,"tensor(-0., device='cuda:0')","tensor(1616339.2500, device='cuda:0')","tensor(1616463.5000, device='cuda:0')",0.9937902688980103,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 ...
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]]",[1 1 1 ... 1 1 1],0.01885542832314968,"tensor(-0., device='cuda:0')","tensor(179242.7031, device='cuda:0')","tensor(179340.5781, device='cuda:0')",0.9938003420829773,{1: 231633},{1: 25737},no_kmodes
5,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-4): 5 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.006590151693671942,"tensor(-0., device='cuda:0')","tensor(1616345.2500, device='cuda:0')","tensor(1616500.5000, device='cuda:0')",0.9974238276481628,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.00639375951141119,"tensor(-0., device='cuda:0')","tensor(179248.7031, device='cuda:0')","tensor(179371.0312, device='cuda:0')",0.9975138902664185,{1: 231633},{1: 25737},no_kmodes
6,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-5): 6 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 ...
 [0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.009327744133770466,"tensor(-0., device='cuda:0')","tensor(1616351.2500, device='cuda:0')","tensor(1616537.6250, device='cuda:0')",0.9957467317581177,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 ...
 [0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.009317247197031975,"tensor(-0., device='cuda:0')","tensor(179254.7031, device='cuda:0')","tensor(179401.5000, device='cuda:0')",0.9957723617553711,{1: 231633},{1: 25737},no_kmodes
7,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-6): 7 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.005235346499830484,"tensor(-0., device='cuda:0')","tensor(1616357.2500, device='cuda:0')","tensor(1616574.6250, device='cuda:0')",0.9981838464736938,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.005231649614870548,"tensor(-0., device='cuda:0')","tensor(179260.7031, device='cuda:0')","tensor(179431.9688, device='cuda:0')",0.9981963038444519,{1: 231633},{1: 25737},no_kmodes
8,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-7): 8 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0,"tensor(-0., device='cuda:0')","tensor(1616363.2500, device='cuda:0')","tensor(1616611.7500, device='cuda:0')",1.0,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0,"tensor(-0., device='cuda:0')","tensor(179266.7031, device='cuda:0')","tensor(179462.4375, device='cuda:0')",1.0,{1: 231633},{1: 25737},no_kmodes
9,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-8): 9 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0,"tensor(-0., device='cuda:0')","tensor(1616369.2500, device='cuda:0')","tensor(1616648.7500, device='cuda:0')",1.0,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0,"tensor(-0., device='cuda:0')","tensor(179272.7031, device='cuda:0')","tensor(179492.9062, device='cuda:0')",1.0,{1: 231633},{1: 25737},no_kmodes
2,73,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-1): 2 x Categorical()
  )
)","tensor(-606603.8750, device='cuda:0')","[[1.0000000e+00 1.5482502e-09]
 [1.8781515e-04 9.9981213e-01]
 [1.0000000e+00 2.1755269e-12]
 ...
 [1.8781515e-04 9.9981213e-01]
 [1.0000000e+00 6.0994402e-15]
 [3.5055693e-02 9.6494442e-01]]",[0 1 0 ... 1 0 1],0.011200244538486004,"tensor(2.7558e-08, device='cuda:0')","tensor(1213219.7500, device='cuda:0')","tensor(1213281.8750, device='cuda:0')",0.9965482950210571,"tensor(-67250.0234, device='cuda:0')","[[1.8781515e-04 9.9981213e-01]
 [1.0000000e+00 2.1755269e-12]
 [1.0000000e+00 6.9073050e-14]
 ...
 [1.0000000e+00 1.1968159e-15]
 [1.0000000e+00 1.1968159e-15]
 [1.0000000e+00 4.9157088e-11]]",[1 0 0 ... 0 0 0],0.011276808567345142,"tensor(1.5105e-08, device='cuda:0')","tensor(134512.0469, device='cuda:0')","tensor(134560.9844, device='cuda:0')",0.9965282678604126,"{0: 124861, 1: 106772}","{0: 13975, 1: 11762}",no_kmodes
3,73,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-2): 3 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 ...
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]]",[1 1 1 ... 1 1 1],0.025069277733564377,"tensor(-0., device='cuda:0')","tensor(1616333.2500, device='cuda:0')","tensor(1616426.3750, device='cuda:0')",0.9918850064277649,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 ...
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]]",[1 1 1 ... 1 1 1],0.025117868557572365,"tensor(-0., device='cuda:0')","tensor(179236.7031, device='cuda:0')","tensor(179310.1094, device='cuda:0')",0.9918662309646606,{1: 231633},{1: 25737},no_kmodes
4,73,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-3): 4 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 ...
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]]",[1 1 1 ... 1 1 1],0.022609155625104904,"tensor(-0., device='cuda:0')","tensor(1616339.2500, device='cuda:0')","tensor(1616463.5000, device='cuda:0')",0.9907161593437195,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 ...
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]]",[1 1 1 ... 1 1 1],0.02281213365495205,"tensor(-0., device='cuda:0')","tensor(179242.7031, device='cuda:0')","tensor(179340.5781, device='cuda:0')",0.9906123280525208,{1: 231633},{1: 25737},no_kmodes
5,73,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-4): 5 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.002907118294388056,"tensor(-0., device='cuda:0')","tensor(1616345.2500, device='cuda:0')","tensor(1616500.5000, device='cuda:0')",0.9991777539253235,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0028928746469318867,"tensor(-0., device='cuda:0')","tensor(179248.7031, device='cuda:0')","tensor(179371.0312, device='cuda:0')",0.9991872906684875,{1: 231633},{1: 25737},no_kmodes
6,73,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-5): 6 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 ...
 [0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0,"tensor(-0., device='cuda:0')","tensor(1616351.2500, device='cuda:0')","tensor(1616537.6250, device='cuda:0')",1.0,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 ...
 [0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0,"tensor(-0., device='cuda:0')","tensor(179254.7031, device='cuda:0')","tensor(179401.5000, device='cuda:0')",1.0,{1: 231633},{1: 25737},no_kmodes
7,73,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-6): 7 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0,"tensor(-0., device='cuda:0')","tensor(1616357.2500, device='cuda:0')","tensor(1616574.6250, device='cuda:0')",1.0,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0,"tensor(-0., device='cuda:0')","tensor(179260.7031, device='cuda:0')","tensor(179431.9688, device='cuda:0')",1.0,{1: 231633},{1: 25737},no_kmodes
8,73,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-7): 8 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0,"tensor(-0., device='cuda:0')","tensor(1616363.2500, device='cuda:0')","tensor(1616611.7500, device='cuda:0')",1.0,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0,"tensor(-0., device='cuda:0')","tensor(179266.7031, device='cuda:0')","tensor(179462.4375, device='cuda:0')",1.0,{1: 231633},{1: 25737},no_kmodes
9,73,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-8): 9 x Categorical()
  )
)","tensor(-808157.6250, device='cuda:0')","[[0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0,"tensor(-0., device='cuda:0')","tensor(1616369.2500, device='cuda:0')","tensor(1616648.7500, device='cuda:0')",1.0,"tensor(-89609.3516, device='cuda:0')","[[0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 0.]]",[1 1 1 ... 1 1 1],0.0,"tensor(-0., device='cuda:0')","tensor(179272.7031, device='cuda:0')","tensor(179492.9062, device='cuda:0')",1.0,{1: 231633},{1: 25737},no_kmodes
2,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-1): 2 x Categorical()
  )
)","tensor(-606603.7387, device='cuda:0', dtype=torch.float64)","[[9.99999983e-01 1.65209806e-08]
 [1.87258283e-04 9.99812742e-01]
 [1.00000000e+00 2.32763675e-11]
 ...
 [1.87258283e-04 9.99812742e-01]
 [1.00000000e+00 6.32741173e-15]
 [3.50175264e-02 9.64982474e-01]]",[0 1 0 ... 1 0 1],0.01867437409733852,"tensor(2.7570e-08, device='cuda:0', dtype=torch.float64)","tensor(1213219.4774, device='cuda:0', dtype=torch.float64)","tensor(1213281.5949, device='cuda:0', dtype=torch.float64)",0.9942505846173475,"tensor(-67249.9013, device='cuda:0', dtype=torch.float64)","[[1.87258283e-04 9.99812742e-01]
 [1.00000000e+00 2.32763675e-11]
 [1.00000000e+00 6.93151921e-14]
 ...
 [1.00000000e+00 1.24210208e-15]
 [1.00000000e+00 1.24210208e-15]
 [1.00000000e+00 4.91981819e-11]]",[1 0 0 ... 0 0 0],0.01868000016549688,"tensor(1.5112e-08, device='cuda:0', dtype=torch.float64)","tensor(134511.8027, device='cuda:0', dtype=torch.float64)","tensor(134560.7368, device='cuda:0', dtype=torch.float64)",0.9942471787495462,"{0: 124861, 1: 106772}","{0: 13975, 1: 11762}",huang
3,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-2): 3 x Categorical()
  )
)","tensor(-606258.6882, device='cuda:0', dtype=torch.float64)","[[9.99960098e-01 3.99020043e-05 6.70676102e-15]
 [4.48625098e-11 1.00000000e+00 2.47756783e-19]
 [9.99999695e-01 6.47489988e-08 2.40161227e-07]
 ...
 [4.48625098e-11 1.00000000e+00 2.47756783e-19]
 [9.99999924e-01 7.56051137e-08 4.19832258e-10]
 [3.54683113e-02 9.64531689e-01 3.74109628e-27]]",[0 1 0 ... 1 0 1],0.01743201024198443,"tensor(2.5761e-08, device='cuda:0', dtype=torch.float64)","tensor(1212535.3764, device='cuda:0', dtype=torch.float64)","tensor(1212628.5526, device='cuda:0', dtype=torch.float64)",0.9947847548602375,"tensor(-67218.6300, device='cuda:0', dtype=torch.float64)","[[4.48625098e-11 1.00000000e+00 2.47756783e-19]
 [9.99999695e-01 6.47489988e-08 2.40161227e-07]
 [9.99999484e-01 5.16304925e-07 8.85346876e-11]
 ...
 [9.99999655e-01 1.47545954e-08 3.29931225e-07]
 [9.99999655e-01 1.47545954e-08 3.29931225e-07]
 [9.99681912e-01 3.18088224e-04 2.47174159e-18]]",[1 0 0 ... 0 0 0],0.017437527927838408,"tensor(1.3958e-08, device='cuda:0', dtype=torch.float64)","tensor(134455.2601, device='cuda:0', dtype=torch.float64)","tensor(134528.6612, device='cuda:0', dtype=torch.float64)",0.9947823296989432,"{0: 122715, 1: 106800, 2: 2118}","{0: 13743, 1: 11767, 2: 227}",huang
4,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-3): 4 x Categorical()
  )
)","tensor(-537843.9774, device='cuda:0', dtype=torch.float64)","[[2.45487723e-08 9.99999975e-01 1.46012729e-18 1.01721174e-11]
 [1.07353141e-09 2.90029322e-04 2.67646300e-12 9.99709970e-01]
 [1.40562543e-12 1.00000000e+00 3.72309804e-12 9.24189913e-15]
 ...
 [1.07353141e-09 2.90029322e-04 2.67646300e-12 9.99709970e-01]
 [9.61767644e-01 3.82323542e-02 1.70593605e-09 5.44018102e-20]
 [4.16068657e-05 1.32458112e-01 2.77346314e-15 8.67500282e-01]]",[1 3 1 ... 3 0 3],0.09120607032693795,"tensor(6.6083e-08, device='cuda:0', dtype=torch.float64)","tensor(1075711.9548, device='cuda:0', dtype=torch.float64)","tensor(1075836.1897, device='cuda:0', dtype=torch.float64)",0.963081966398863,"tensor(-59627.1924, device='cuda:0', dtype=torch.float64)","[[1.07353141e-09 2.90029322e-04 2.67646300e-12 9.99709970e-01]
 [1.40562543e-12 1.00000000e+00 3.72309804e-12 9.24189913e-15]
 [1.27642043e-06 9.99998323e-01 4.00845435e-07 1.63186985e-13]
 ...
 [9.96259289e-01 3.74071028e-03 7.79449518e-10 4.11620931e-21]
 [9.96259289e-01 3.74071028e-03 7.79449518e-10 4.11620931e-21]
 [2.18061434e-02 9.78193856e-01 1.53776142e-13 1.75695821e-10]]",[3 1 1 ... 0 0 1],0.09122235263793628,"tensor(4.0752e-08, device='cuda:0', dtype=torch.float64)","tensor(119278.3848, device='cuda:0', dtype=torch.float64)","tensor(119376.2530, device='cuda:0', dtype=torch.float64)",0.9630979251070816,"{0: 60589, 1: 62853, 2: 1662, 3: 106529}","{0: 6927, 1: 6893, 2: 185, 3: 11732}",huang
5,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-4): 5 x Categorical()
  )
)","tensor(-527942.9337, device='cuda:0', dtype=torch.float64)","[[6.64112255e-03 9.93286374e-01 8.39589770e-11 7.24961416e-05
  6.83422080e-09]
 [1.68026804e-13 7.42858472e-09 1.40005110e-05 9.99985992e-01
  1.01036825e-13]
 [5.31980334e-04 6.17793375e-02 4.90439979e-11 2.00158606e-08
  9.37688662e-01]
 ...
 [1.68026804e-13 7.42858472e-09 1.40005110e-05 9.99985992e-01
  1.01036825e-13]
 [9.88807492e-01 8.82401345e-03 9.35428159e-09 3.89863701e-19
  2.36848557e-03]
 [5.29758882e-05 9.99938257e-01 8.45457420e-12 8.76731426e-06
  9.51584837e-12]]",[1 3 4 ... 3 0 1],0.10139092343356482,"tensor(1.3481e-07, device='cuda:0', dtype=torch.float64)","tensor(1055915.8674, device='cuda:0', dtype=torch.float64)","tensor(1056071.1610, device='cuda:0', dtype=torch.float64)",0.9596260395379934,"tensor(-58506.5927, device='cuda:0', dtype=torch.float64)","[[1.68026804e-13 7.42858472e-09 1.40005110e-05 9.99985992e-01
  1.01036825e-13]
 [5.31980334e-04 6.17793375e-02 4.90439979e-11 2.00158606e-08
  9.37688662e-01]
 [8.61180599e-03 9.26066278e-01 1.01469742e-09 8.02470051e-17
  6.53219152e-02]
 ...
 [9.98669250e-01 1.12366052e-03 1.73053035e-09 2.79242769e-20
  2.07087316e-04]
 [9.98669250e-01 1.12366052e-03 1.73053035e-09 2.79242769e-20
  2.07087316e-04]
 [7.16873295e-03 9.92831267e-01 1.15829739e-10 1.93807818e-14
  3.17462536e-11]]",[3 4 1 ... 0 0 1],0.10141805125135643,"tensor(8.1422e-08, device='cuda:0', dtype=torch.float64)","tensor(117043.1853, device='cuda:0', dtype=torch.float64)","tensor(117165.5206, device='cuda:0', dtype=torch.float64)",0.9596070543755923,"{0: 63049, 1: 38388, 2: 1746, 3: 99434, 4: 29016}","{0: 7165, 1: 4319, 2: 193, 3: 10924, 4: 3136}",huang
6,42,"GeneralMixtureModel(
  (distributions): ModuleList(
    (0-5): 6 x Categorical()
  )
)","tensor(-512984.5411, device='cuda:0', dtype=torch.float64)","[[1.28968326e-02 9.87103001e-01 2.05102310e-10 1.07646123e-10
  3.52494594e-08 1.30392517e-07]
 [5.70098261e-13 7.23790856e-05 8.17125113e-06 9.99919448e-01
  1.46014184e-09 1.42855253e-12]
 [1.16708941e-04 1.86714772e-02 4.57508715e-11 1.12005941e-14
  3.09586413e-09 9.81211811e-01]
 ...
 [5.70098261e-13 7.23790856e-05 8.17125113e-06 9.99919448e-01
  1.46014184e-09 1.42855253e-12]
 [9.87889851e-01 9.26084903e-03 1.78878760e-08 2.85770569e-18
  4.17914474e-04 2.43136728e-03]
 [5.80236409e-05 9.99728116e-01 1.03361711e-11 2.12982372e-04
  8.77386067e-07 1.83826238e-10]]",[1 3 5 ... 3 0 1],0.10951995941948778,"tensor(1.2488e-07, device='cuda:0', dtype=torch.float64)","tensor(1026005.0823, device='cuda:0', dtype=torch.float64)","tensor(1026191.4346, device='cuda:0', dtype=torch.float64)",0.953035812182914,"tensor(-56941.4639, device='cuda:0', dtype=torch.float64)","[[5.70098261e-13 7.23790856e-05 8.17125113e-06 9.99919448e-01
  1.46014184e-09 1.42855253e-12]
 [1.16708941e-04 1.86714772e-02 4.57508715e-11 1.12005941e-14
  3.09586413e-09 9.81211811e-01]
 [3.01328929e-03 8.06629224e-01 1.39554780e-09 7.23800885e-15
  3.30047506e-05 1.90324481e-01]
 ...
 [9.98905266e-01 7.47419192e-04 4.51745057e-09 2.28323830e-19
  4.92255002e-07 3.46818256e-04]
 [9.98905266e-01 7.47419192e-04 4.51745057e-09 2.28323830e-19
  4.92255002e-07 3.46818256e-04]
 [7.74782737e-03 9.92243428e-01 1.45571265e-10 1.61859068e-12
  8.74394894e-06 5.88497890e-10]]",[3 5 1 ... 0 0 1],0.10950965579173592,"tensor(7.6990e-08, device='cuda:0', dtype=torch.float64)","tensor(113918.9277, device='cuda:0', dtype=torch.float64)","tensor(114065.7300, device='cuda:0', dtype=torch.float64)",0.9530302677204275,"{0: 62105, 1: 29351, 2: 1674, 3: 99431, 4: 5378, 5: 33694}","{0: 7066, 1: 3353, 2: 186, 3: 10924, 4: 556, 5: 3652}",huang
