col_a,col_b,chi2,p_value,dof,expected_min,n_rows,year
AGR_ALFAB,AGR_SEXO,104.9259098706465,1.2678914437937444e-24,1,73.3115823817292,15325,2008
AGR_ALFAB,VIC_ALFAB,2159.9110261166793,0.0,1,511.75954747580437,15292,2008
AGR_ALFAB,VIC_REL_AGR,235.89051829905966,7.364607517073965e-51,3,235.91667210440457,15325,2008
AGR_ALFAB,VIC_TRABAJA,188.0776971569262,8.354860157857675e-43,1,742.216400314383,15268,2008
AGR_ALFAB,VIC_NIV_ESCOLARIDAD,2215.8665559948718,0.0,4,54.359976239192136,15151,2008
AGR_ALFAB,AGR_NIV_ESCOLARIDAD,11752.765072407308,0.0,4,57.895406125166446,15020,2008
AGR_ALFAB,DIF_ALFAB,5597.525154268463,0.0,2,128.7832853779754,15292,2008
AGR_ALFAB,VIC_ES_INDIGENA,511.5095414059048,2.9770259524283976e-113,1,674.7860834121843,13739,2008
AGR_ALFAB,AGR_ES_INDIGENA,485.91689553999896,1.102190472691863e-107,1,714.1399898558076,13801,2008
AGR_EST_CIV,AGR_SEXO,237.2074864055992,3.822719881290393e-51,3,5.702690378476972,15351,2008
AGR_EST_CIV,VIC_REL_AGR,11840.776627248448,0.0,9,18.566347469220247,15351,2008
AGR_GRUPET,VIC_ES_INDIGENA,9755.414621868178,0.0,5,6.573204419889502,13756,2008
AGR_GRUPET,AGR_ES_INDIGENA,14045.000000000002,0.0,4,7.176931292274831,14045,2008
AGR_NACIONAL,VIC_REL_AGR,11.204584669242008,0.010669517831738041,3,9.38588156574105,14945,2008
AGR_NACIONAL,VIC_TRABAJA,13.929004962470914,0.0001898461911504377,1,28.643878852998455,14891,2008
AGR_NACIONAL,VIC_ES_INDIGENA,14.725851454205214,0.00012432981587992762,1,27.088913773796193,13395,2008
AGR_NACIONAL,AGR_ES_INDIGENA,21.942727436722045,2.8090938924731316e-06,1,26.048346433338278,13486,2008
AGR_SEXO,AGR_TRABAJA,2386.7343600877084,0.0,1,49.94138881596219,15236,2008
AGR_SEXO,VIC_REL_AGR,4457.933268183523,0.0,3,53.92886735929632,15689,2008
AGR_SEXO,CANTIDAD_HIJOS,26.48213853872645,7.558768783056868e-06,3,33.839632863789916,15689,2008
AGR_SEXO,VIC_OTRAS_VICTIMAS,21.115360924239823,4.324476888601343e-06,1,98.16979229683403,9918,2008
AGR_SEXO,VIOLENCIA_FISICA,105.32101293044984,1.0386882686992838e-24,1,151.77449168207025,15689,2008
AGR_SEXO,QUIEN_ES_MAYOR,134.61598395328497,5.868275526074691e-30,2,36.430280528052805,14544,2008
AGR_TRABAJA,VIC_REL_AGR,1350.5811723434792,1.5579243177013638e-292,3,159.8727356261486,15236,2008
AGR_TRABAJA,VIC_ES_INDIGENA,32.33794037124601,1.2955878449220277e-08,1,471.9121869049363,13654,2008
AGR_TRABAJA,AGR_ES_INDIGENA,50.60032408577112,1.132263430365678e-12,1,497.42531331973186,13724,2008
AGR_TRABAJA,GANA_MAS_LA_VICTIMA,807.7934852343885,1.090504179015139e-177,1,165.49993436597532,15236,2008
VIC_ALFAB,CANTIDAD_HIJOS,459.1799783580476,3.343558040733304e-99,3,237.4214876033058,15609,2008
